hg38_chrom	hg38_start	hg38_end	mm10_chrom	mm10_start	mm10_end
chr1	933237	58547094	chr4	156255944	103313481
chr1	58654678	67136459	chr4	94941999	103299247
chr1	67166226	67853104	chr6	67492079	66878038
chr1	68121445	89272452	chr3	159939079	142496994
chr1	89498674	93364576	chr5	105398282	108283022
chr1	93439599	158184951	chr3	122635709	86995711
chr1	158547112	207360161	chr1	174449617	130439744
chr1	207402576	224224687	chr1	195221107	182249432
chr1	224226094	225790821	chr1	181089017	182132897
chr1	225822270	227454428	chr1	181008589	179840590
chr1	227732051	228515522	chr11	59455955	58914852
chr1	229267973	235161459	chr8	123798262	126971321
chr1	235166297	239921359	chr13	14199762	9868917
chr1	240089864	246962441	chr1	174498297	179829250
chr1	247297332	247458312	chr11	59484846	59576203
chr2	174192	9138189	chr12	31003113	24723999
chr2	9214593	10144790	chr12	21117742	24718062
chr2	10162882	10404519	chr12	17557436	17772828
chr2	10430318	26137518	chr12	17555464	3247358
chr2	26171596	28801596	chr5	30104451	32493209
chr2	28810653	51470690	chr17	71551895	91666767
chr2	51482801	51831249	chr17	91981039	91687204
chr2	51855991	53031720	chr17	91989474	93067288
chr2	53660667	68467594	chr11	31105173	16951088
chr2	68487904	70802496	chr6	87670397	86012333
chr2	70805310	73610984	chr6	83637702	85703200
chr2	73774734	88866347	chr6	83631398	70718857
chr2	94976531	96374879	chr2	127726705	127102472
chr2	96498199	106203263	chr1	36266322	43830196
chr2	106782274	108181759	chr17	55547138	54071081
chr2	108449080	109621168	chr10	58255380	59230073
chr2	110083774	112892430	chr2	127704285	129414490
chr2	112974504	113379867	chr2	24175311	24574863
chr2	113678529	121820449	chr1	125630785	118266814
chr2	121828371	122056153	chr1	113590373	113376377
chr2	122060895	125590121	chr1	113860328	117122935
chr2	127047831	128029093	chr18	32435935	31633487
chr2	128090978	129352530	chr1	36244488	35322300
chr2	130755221	131149893	chr1	34578746	34879630
chr2	132380815	137850173	chr1	125649014	130367123
chr2	138501765	138787590	chr2	23572101	23311314
chr2	139406209	183541690	chr2	39668801	81017608
chr2	183551807	183769942	chr2	81271994	81018416
chr2	183784101	187530602	chr2	81272931	84468284
chr2	188200287	189639740	chr1	44435674	46007489
chr2	189641349	195724309	chr1	53360818	46816144
chr2	195726117	241751583	chr1	53384127	93839133
chr3	12359	12842428	chr6	103274522	115809561
chr3	12897778	15118656	chr6	90659512	92222049
chr3	15205492	16266323	chr14	31335947	32086769
chr3	16266323	20190407	chr17	49949822	53691404
chr3	23104894	27513279	chr14	18990432	14680351
chr3	27712198	37219649	chr9	118489893	111085832
chr3	37227751	38138361	chr9	118496105	119158512
chr3	38138361	38329437	chr9	119340274	119145597
chr3	38337640	46381878	chr9	119353908	124130422
chr3	46393567	52312371	chr9	111068850	106126485
chr3	52316043	57945503	chr14	31326235	26403528
chr3	58008037	64024024	chr14	7817647	14121407
chr3	64032878	75273450	chr6	92299122	103322172
chr3	75816550	125603804	chr16	75533196	33177929
chr3	126006257	128650970	chr6	90646506	88084383
chr3	128908923	129317115	chr6	87674444	87982418
chr3	129396195	129895684	chr6	115806964	116194868
chr3	130212791	138634516	chr9	106051732	99226663
chr3	138653811	138863740	chr9	99038194	99166635
chr3	138915555	148369705	chr9	98979952	90313787
chr3	148697418	149225782	chr3	20367697	19953778
chr3	149338028	168103543	chr3	57250442	75966828
chr3	168178499	170779761	chr3	28986512	31510930
chr3	170825900	178386085	chr3	28847479	20589733
chr3	178419728	183100167	chr3	31739423	36001328
chr3	183248900	195598400	chr16	19756548	31331466
chr3	195701358	197608723	chr16	32810691	31336921
chr3	197671380	198045203	chr16	32821257	33130268
chr4	499316	1115353	chr5	108312903	108777390
chr4	1115353	3808613	chr5	33182565	35313997
chr4	4183015	8797476	chr5	38307765	35422975
chr4	9771727	68250240	chr5	38312654	86703121
chr4	68312261	68499310	chr5	86837620	86704369
chr4	68537222	88077937	chr5	86890429	104505986
chr4	88257545	88442548	chr6	57506420	57663022
chr4	88589802	94347412	chr6	58828338	65147557
chr4	94363547	119782165	chr3	142468432	122650392
chr4	120057470	121273532	chr6	66542204	65464881
chr4	121321226	140270315	chr3	36175927	52219067
chr4	140328892	149971177	chr8	83468059	75285333
chr4	150045230	160314867	chr3	86963080	77964355
chr4	160331749	160524182	chr3	77720042	77950148
chr4	160542264	162175360	chr3	77658160	76056435
chr4	162582871	189963502	chr8	67397345	41397191
chr5	191309	7935328	chr13	74364187	68549349
chr5	8946056	42879176	chr15	32758261	3226163
chr5	43118719	96808680	chr13	119792438	74639305
chr5	96878222	99070185	chr17	17645768	15580110
chr5	99584301	100367242	chr1	95079763	94532601
chr5	100404226	102299270	chr1	95215159	96874129
chr5	102579600	103392710	chr1	98354886	97538342
chr5	103423613	110727320	chr17	58872499	65541337
chr5	110944420	112961184	chr18	32693162	34406440
chr5	112975038	117708738	chr18	44375797	48613616
chr5	117727251	117948699	chr18	48824457	48628639
chr5	117961218	119638420	chr18	48825983	50287441
chr5	119655808	119833925	chr18	50473761	50312038
chr5	119866827	120367588	chr18	51018403	50478340
chr5	120383281	131003195	chr18	51033102	60157618
chr5	131156729	134727957	chr11	54871650	51692222
chr5	134737787	137755249	chr13	55622619	58129378
chr5	137889395	148245211	chr18	34409342	44120958
chr5	148267810	150797614	chr18	62616539	60473713
chr5	151002148	154967675	chr11	54879364	58179803
chr5	154967675	172505309	chr11	48774868	32302763
chr5	172519747	173296832	chr17	26332563	26898243
chr5	173308634	174205254	chr11	31348911	32133622
chr5	174325423	174746566	chr13	53766497	53454506
chr5	174934188	177612610	chr13	53772204	55613285
chr5	178104349	181158244	chr11	51659315	49109633
chr6	181260	20060567	chr13	30560051	48468852
chr6	20064991	28535026	chr13	30278614	21286364
chr6	29393609	33329441	chr17	37340035	33905468
chr6	33391399	39090282	chr17	26916783	30940880
chr6	39101989	39298710	chr14	20070370	20248588
chr6	39298721	49650304	chr17	49942373	40802761
chr6	49828415	52703905	chr1	18105966	21298224
